,subject,object,relation
1473,阿不思.邓布利多,阿利安娜.邓布利多,妹妹
1474,阿不思.邓布利多,霍诺利亚,姑妈
1475,阿不思.邓布利多,阿不福思.邓布利多,弟弟
1476,阿不思.邓布利多,坎德拉.邓布利多,母亲
1477,阿不思.邓布利多,珀西瓦尔.邓布利多,父亲
1478,阿不思.邓布利多,变形学系系主任,职业
1479,阿不思.邓布利多,霍格沃茨校长,职业
1480,阿不思.邓布利多,霍格沃茨黑魔法防御术教授,职业
1481,阿不福思.邓布利多,凤凰社,从属
1482,阿不福思.邓布利多,猪头酒吧,从属
1483,阿不福思.邓布利多,邓布利多家族,从属
1484,阿不福思.邓布利多,霍格沃茨魔法学校,从属
1485,阿不福思.邓布利多,阿不思.邓布利多,哥哥
1486,阿不福思.邓布利多,阿利安娜.邓布利多,妹妹
1487,阿不福思.邓布利多,霍诺利亚,姑妈
1488,阿不福思.邓布利多,坎德拉.邓布利多,母亲
1489,阿不福思.邓布利多,珀西瓦尔.邓布利多,父亲
1490,阿切尔.埃弗蒙德,英国魔法部,从属
1491,阿尔法德.布莱克,安多米达.唐克斯,侄女
1492,阿尔法德.布莱克,纳西莎.马尔福,侄女
1493,阿尔法德.布莱克,贝拉特里克斯.莱斯特兰奇,侄女
1494,阿尔法德.布莱克,小天狼星.布莱克,外甥
1495,阿尔法德.布莱克,雷古勒斯.布莱克,外甥
1496,阿尔法德.布莱克,奥赖恩.布莱克,姐夫
1497,阿尔法德.布莱克,沃尔布加.布莱克,姐姐
1498,阿尔法德.布莱克,德鲁埃拉.罗齐尔,弟媳
1499,阿尔法德.布莱克,西格纳斯.布莱克三世,弟弟
1500,阿尔法德.布莱克,伊尔玛.克拉布,母亲
1501,阿尔法德.布莱克,帕勒克斯.布莱克,父亲
1502,阿布拉克萨斯.马尔福,斯莱特林,从属
1503,阿布拉克萨斯.马尔福,霍格沃茨魔法学校,从属
1504,阿布拉克萨斯.马尔福,马尔福家族,从属
1505,阿布拉克萨斯.马尔福,纳西莎.马尔福,儿媳
1506,阿布拉克萨斯.马尔福,卢修斯.马尔福,儿子
1507,阿布拉克萨斯.马尔福,阿斯托里亚.格林格拉斯,孙媳
1508,阿布拉克萨斯.马尔福,德拉科.马尔福,孙子
1509,阿布拉克萨斯.马尔福,斯科皮.马尔福,曾孙
1510,阿布拉克萨斯.马尔福,塞普蒂默斯.马尔福,祖先
1511,阿布拉克萨斯.马尔福,尼古拉斯.马尔福,祖先
1512,阿布拉克萨斯.马尔福,布鲁图斯.马尔福,祖先
1513,阿布拉克萨斯.马尔福,阿曼德.马尔福,祖先
1514,阿拉戈克,禁林八眼巨蛛群落,从属
1515,阿拉戈克,鲁伯.海格,从属
1516,阿拉戈克,莫萨格,妻子
1517,阿拉斯托.穆迪,傲罗办公室,从属
1518,阿拉斯托.穆迪,先遣警卫,从属
1519,阿拉斯托.穆迪,凤凰社,从属
1520,阿拉斯托.穆迪,霍格沃茨魔法学校,从属
1521,阿拉斯托.穆迪,魔法部,从属
1522,阿斯托里亚.格林格拉斯,德拉科.马尔福,丈夫
1523,阿斯托里亚.格林格拉斯,格林格拉斯家族,从属
1524,阿斯托里亚.格林格拉斯,马尔福家族,从属
1525,阿斯托里亚.格林格拉斯,斯科皮.马尔福,儿子
1526,阿斯托里亚.格林格拉斯,卢修斯.马尔福,公公
1527,阿斯托里亚.格林格拉斯,达芙妮.格林格拉斯,姐姐
1528,阿斯托里亚.格林格拉斯,纳西莎.马尔福,婆婆
1529,阿格斯.费尔奇,洛丽丝夫人,从属
1530,阿格斯.费尔奇,霍格沃茨魔法学校,从属
1531,阿莫斯.迪戈里,英国魔法部,从属
1532,阿莫斯.迪戈里,迪戈里家族,从属
1533,阿莫斯.迪戈里,塞德里克.迪戈里,儿子
1534,阿莫斯.迪戈里,迪戈里夫人,妻子
1535,阿诺德.皮斯古德,打击手,职业
1536,阿诺德.皮斯古德,记忆注销员(曾经),职业
1537,雅各布.科瓦尔斯基,科瓦尔斯基先生,兄弟
1538,雅各布.科瓦尔斯基,科瓦尔斯基烘焙坊店主,职业
1539,雅各布.科瓦尔斯基,美国远征军士兵,职业
1540,雅各布.科瓦尔斯基,莫顿.戴尔罐头厂工人(曾经),职业
1541,雅各布.科瓦尔斯基的兄弟,雅各布.科瓦尔斯基,兄弟
1542,雅各布.科瓦尔斯基的祖母,科瓦尔斯基先生,孙辈
1543,雅各布.科瓦尔斯基的祖母,雅各布.科瓦尔斯基,孙辈
1544,雅各布.科瓦尔斯基的祖父,科瓦尔斯基先生,孙辈
1545,雅各布.科瓦尔斯基的祖父,雅各布.科瓦尔斯基,孙辈
1546,雷古勒斯.布莱克,布莱克家族,从属
1547,雷古勒斯.布莱克,斯莱特林,从属
1548,雷古勒斯.布莱克,斯莱特林魁地奇球队,从属
1549,雷古勒斯.布莱克,霍格沃茨魔法学校,从属
1550,雷古勒斯.布莱克,食死徒,从属
1551,雷古勒斯.布莱克,鼻涕虫俱乐部,从属
1552,雷古勒斯.布莱克,伊尔玛.布莱克,原姓克拉布
1553,雷古勒斯.布莱克,安多米达.唐克斯,原姓布莱克
1554,雷古勒斯.布莱克,纳西莎.马尔福,原姓布莱克
1555,雷古勒斯.布莱克,贝拉特里克斯.莱斯特兰奇,原姓布莱克
1556,雷古勒斯.布莱克,德鲁埃拉.布莱克,原姓罗齐尔
1557,雷古勒斯.布莱克,梅拉尼娅.布莱克,原姓麦克米兰
1558,雷古勒斯.布莱克,小天狼星.布莱克,哥哥
1559,雷古勒斯.布莱克,帕勒克斯.布莱克,外祖父
1560,雷古勒斯.布莱克,卢克丽霞.布莱克,姑母
1561,雷古勒斯.布莱克,伊格内修斯.普威特,姑父
1562,雷古勒斯.布莱克,沃尔布加.布莱克,母亲
1563,雷古勒斯.布莱克,奥赖恩.布莱克,父亲
1564,雷古勒斯.布莱克,阿克图勒斯.布莱克三世,祖父
1565,雷古勒斯.布莱克,西格纳斯.布莱克,舅父
1566,雷古勒斯.布莱克,阿尔法德.布莱克,舅父
1567,雷古勒斯.布莱克,菲尼亚斯.奈杰勒斯.布莱克,高祖父
1568,霍滕西亚.米里法特,英国魔法部,从属
1569,韦伯.布特,伊尔弗莫尼魔法学校,从属
1570,韦伯.布特,布特家族,从属
1571,韦伯.布特,斯图尔特家族,从属
1572,韦伯.布特,玛莎.斯图尔特,养妹
1573,韦伯.布特,雷欧娜.斯图尔特,养妹
1574,韦伯.布特,伊索特.塞耶,养母
1575,韦伯.布特,詹姆.斯图尔特,养父
1576,韦伯.布特,泰瑞.布特,可能是后裔
1577,韦伯.布特,查威克.布特,哥哥
1578,韦伯.布特,布特夫人,妻子
1579,韦伯.布特,布特夫人,母亲
1580,韦伯.布特,布特先生,父亲
1581,韦恩.霍普金斯,赫奇帕奇学院,从属
1582,韦恩.霍普金斯,霍格沃茨魔法学校,从属
1583,马库斯.弗林特,弗林特家族,从属
1584,马库斯.弗林特,斯莱特林,从属
1585,马库斯.弗林特,斯莱特林魁地奇球队,从属
1586,马库斯.弗林特,霍格沃茨魔法学校,从属
1587,马库斯.弗林特,弗林特家族,父系或母系家族
1588,马法尔达.霍普柯克,英国魔法部,从属
1589,马法尔达.霍普柯克,食死徒,从属
1590,马琳.麦金农,凤凰社,从属
1591,马琳.麦金农,麦金农家庭,从属
1592,鲁伯.海格,凤凰社,从属
1593,鲁伯.海格,哈利.波特,从属
1594,鲁伯.海格,格兰芬多学院,从属
1595,鲁伯.海格,海格家庭,从属
1596,鲁伯.海格,阿不思.邓布利多,从属
1597,鲁伯.海格,霍格沃茨魔法学校,从属
1598,鲁伯.海格,格洛普,同母异父的弟弟
1599,鲁伯.海格,弗里德瓦法,母亲
1600,鲁伯.海格,海格先生,父亲
1601,鲁伯.海格,格洛普的父亲,继父
1602,鲁伯.海格,霍格沃茨保护神奇动物课,职业
1603,鲁伯.海格,霍格沃茨钥匙保管员和猎场看守,职业
1604,鲁弗斯.斯克林杰,傲罗办公室,从属
1605,鲁弗斯.斯克林杰,魔法部,从属
1606,鲁弗斯.斯克林杰,傲罗办公室主任(曾经),职业
1607,鲁弗斯.斯克林杰,魔法部部长(曾经),职业
1608,鲁弗斯.福吉,福吉家庭,从属
1609,鲁弗斯.福吉,魔法部,从属
1610,鲁弗斯.福吉,康奈利.福吉,叔叔
1611,鲁弗斯.福吉,福吉夫人,阿姨
1612,鲍勃.希钦斯,天狼星.布莱克一世,哥哥
1613,鲍勃.希钦斯,菲尼亚斯.奈杰勒斯.布莱克,哥哥
1614,鲍勃.希钦斯,约拉.布莱克,妻子
1615,鲍勃.希钦斯,埃拉朵拉.布莱克,姐姐
1616,鲍曼.赖特的父亲,鲍曼.赖特,儿子
1617,鲍曼.赖特的父亲,赖特夫人,妻子
1618,齐格蒙特.巴奇,巴奇夫人,母亲
1619,齐格蒙特.巴奇,作家,职业
1620,齐格蒙特.巴奇,药剂师,职业
